 
            
            
           GET https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/login 502 (Bad Gateway)
onClick @ /src/App.tsx?t=17518…teQWJ8cXNLcy8USn:58
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
client.480aa7c5.js:2 upsell state {state: 'inactive', canUpsell: false}
favicon.ico:1 
            
            
           GET https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/favicon.ico 502 (Bad Gateway)
app:1 The resource https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
app:1 The resource https://use.typekit.net/af/2555e1/00000000000000007735e603/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
Navigated to https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/login
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
inject.bundle.js:1 
            
            
           GET chrome-extension://invalid/ net::ERR_FAILED
n @ inject.bundle.js:1
i @ inject.bundle.js:1
await in i
t.findInstalledCompetitors @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
run @ inject.bundle.js:1
t.default @ inject.bundle.js:1
await in t.default
7263 @ inject.bundle.js:1
r @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
(anonymous) @ inject.bundle.js:1
client.tsx:234 upsell state {state: 'inactive', canUpsell: false}
app:1 The resource https://use.typekit.net/af/efe4a5/00000000000000007735e609/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n4&v=3 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
app:1 The resource https://use.typekit.net/af/2555e1/00000000000000007735e603/30/l?primer=7cdcb44be4a7db8877ffa5c0007b8dd865b3bbc383831fe2ea177f62257a9191&fvd=n7&v=3 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
t.js:1 
            
            
           POST https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/auth/login 502 (Bad Gateway)
apply @ t.js:1
(anonymous) @ login:164
t.js:1 
            
            
           POST https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/auth/login 502 (Bad Gateway)
apply @ t.js:1
(anonymous) @ login:164
t.js:1 
            
            
           POST https://bb1d30f8-d852-4bae-abcd-b7c4521e3d85-00-x9tsn55inx51.spock.replit.dev/api/auth/login 502 (Bad Gateway)
apply @ t.js:1
(anonymous) @ login:164
